,Wavelength,QE,dQE
0,336,0.57,0.05
1,338,0.57,0.05
2,340,0.57,0.05
3,342,0.57,0.05
4,344,0.57,0.05
5,346,0.57,0.05
6,348,0.57,0.05
7,350,0.57,0.05
8,352,0.57,0.05
9,354,0.57,0.05
10,356,0.57,0.05
11,358,0.57,0.05
12,360,0.57,0.05
13,362,0.57,0.05
14,364,0.57,0.05
15,366,0.57,0.05
16,368,0.57,0.05
17,370,0.57,0.05
18,372,0.57,0.05
19,374,0.57,0.05
20,376,0.57,0.05
21,378,0.57,0.05
22,380,0.57,0.05
23,382,0.57,0.05
24,384,0.57,0.05
25,386,0.57,0.05
26,388,0.57,0.05
27,390,0.57,0.05
28,392,0.57,0.05
29,394,0.57,0.05
30,396,0.57,0.05
31,398,0.57,0.05
32,400,0.57,0.05
33,402,0.5875322803106662,0.05
34,404,0.6046814905436658,0.05
35,406,0.6210645606213324,0.05
36,408,0.6362984204659994,0.05
37,410,0.65,0.05
38,412,0.6619292992233345,0.05
39,414,0.672418598446669,0.05
40,416,0.6819432480583362,0.05
41,418,0.690978598446669,0.05
42,420,0.7,0.05
43,422,0.7093905227959958,0.05
44,424,0.7191641156696583,0.05
45,426,0.7292424471453227,0.05
46,428,0.7395471857473248,0.05
47,430,0.75,0.05
48,432,0.7605086095926821,0.05
49,434,0.7709249388746979,0.05
50,436,0.7810869633603726,0.05
51,438,0.7908326585640317,0.05
52,440,0.8,0.05
53,442,0.808415038833276,0.05
54,444,0.8158561288315503,0.05
55,446,0.8220896994131867,0.05
56,448,0.8268821799965486,0.05
57,450,0.83,0.05
58,452,0.8313512350742138,0.05
59,454,0.8314105457991009,0.05
60,456,0.8307942389868809,0.05
61,458,0.830118621449774,0.05
62,460,0.83,0.05
63,462,0.8309800208698682,0.05
64,464,0.8333016879720458,0.05
65,466,0.8371333446392895,0.05
66,468,0.8426433342043553,0.05
67,470,0.85,0.05
68,472,0.8592086814463129,0.05
69,474,0.8696227023127153,0.05
70,476,0.8804323824559611,0.05
71,478,0.8908280417328046,0.05
72,480,0.9,0.05
73,482,0.90730525334488,0.05
74,484,0.9127675027770932,0.05
75,486,0.916577125536866,0.05
76,488,0.918924498864426,0.05
77,490,0.92,0.05
78,492,0.9200503051741672,0.05
79,494,0.9195472865789128,0.05
80,496,0.9190191153965752,0.05
81,498,0.9189939628094916,0.05
82,500,0.92,0.05
83,502,0.922493525958452,0.05
84,504,0.9266433509072558,0.05
85,506,0.9325464128768336,0.05
86,508,0.9402996498976076,0.05
87,510,0.95,0.05
88,512,0.9614955909920248,0.05
89,514,0.9736393097920638,0.05
90,516,0.9850352330960904,0.05
91,518,0.9942874376000778,0.05
92,520,1.0,0.05
93,522,1.0012041100734483,0.05
94,524,0.9986394099244889,0.05
95,526,0.9934726547388048,0.05
96,528,0.9868705997020806,0.05
97,530,0.98,0.05
98,532,0.9737679687141814,0.05
99,534,0.9680430505099812,0.05
100,536,0.9624341479486904,0.05
101,538,0.9565501635915996,0.05
102,540,0.95,0.05
103,542,0.942524015069826,0.05
104,544,0.9343883880355864,0.05
105,546,0.9259907534664338,0.05
106,548,0.9177287459315208,0.05
107,550,0.91,0.05
108,552,0.903175971006515,0.05
109,554,0.8975233973476738,0.05
110,556,0.8932828381855749,0.05
111,558,0.8906948526823173,0.05
112,560,0.89,0.05
113,562,0.891332100904114,0.05
114,564,0.8943980225737188,0.05
115,566,0.8987978937912668,0.05
116,568,0.90413184333921,0.05
117,570,0.91,0.05
118,572,0.9159756253770291,0.05
119,574,0.9215245123574508,0.05
120,576,0.9260855866493576,0.05
121,578,0.929097773960843,0.05
122,580,0.93,0.05
123,582,0.9283653975877688,0.05
124,584,0.924303927996478,0.05
125,586,0.9180597596113028,0.05
126,588,0.9098770608174184,0.05
127,590,0.9,0.05
128,592,0.8888027842718951,0.05
129,594,0.8771797756566372,0.05
130,596,0.8661553749054316,0.05
131,598,0.8567539827694841,0.05
132,600,0.85,0.05
133,602,0.846583465324651,0.05
134,604,0.8458569693769736,0.05
135,606,0.8468387407669707,0.05
136,608,0.8485470081046452,0.05
137,610,0.85,0.05
138,612,0.850463354429501,0.05
139,614,0.8501923468354684,0.05
140,616,0.8496896620266852,0.05
141,618,0.8494579848119346,0.05
142,620,0.85,0.05
143,622,0.8515631169573445,0.05
144,624,0.8533736432811527,0.05
145,626,0.8544026111262882,0.05
146,628,0.853621052647616,0.05
147,630,0.85,0.05
148,632,0.8428841777411205,0.05
149,634,0.833113080039921,0.05
150,636,0.8218998934681614,0.05
151,638,0.8104578045976012,0.05
152,640,0.8,0.05
153,642,0.7914601720781739,0.05
154,644,0.7846540365591635,0.05
155,646,0.7791178150010664,0.05
156,648,0.7743877289619795,0.05
157,650,0.77,0.05
158,652,0.7655951339461843,0.05
159,654,0.7612307737234251,0.05
160,656,0.7570688465275734,0.05
161,658,0.7532712795544813,0.05
162,660,0.75,0.05
163,662,0.7472792921370888,0.05
164,664,0.7445828685471364,0.05
165,666,0.7412467988886399,0.05
166,668,0.7366071528200955,0.05
167,670,0.73,0.05
168,672,0.7209676975054606,0.05
169,674,0.7098777520880292,0.05
170,676,0.697303957917867,0.05
171,678,0.6838201091651366,0.05
172,680,0.67,0.05
173,682,0.6563699178410681,0.05
174,684,0.6432661231007474,0.05
175,686,0.6309773694398922,0.05
176,688,0.6197924105193582,0.05
177,690,0.61,0.05
178,692,0.6017926311302665,0.05
179,694,0.5949777555089818,0.05
180,696,0.5892665643225639,0.05
181,698,0.5843702487574306,0.05
182,700,0.58,0.05
183,702,0.5758995576378657,0.05
184,704,0.5719428548633252,0.05
185,706,0.5680363732698519,0.05
186,708,0.5640865944509191,0.05
187,710,0.56,0.05
188,712,0.5557291383182708,0.05
189,714,0.5514108250377172,0.05
190,716,0.5472279425980283,0.05
191,718,0.5433633734388931,0.05
192,720,0.54,0.05
193,722,0.5372638890890518,0.05
194,724,0.5350538449858062,0.05
195,726,0.5332118563380346,0.05
196,728,0.5315799117935088,0.05
197,730,0.53,0.05
198,732,0.5283353053255223,0.05
199,734,0.5265337950190584,0.05
200,736,0.5245646320498333,0.05
201,738,0.5223969793870722,0.05
202,740,0.52,0.05
203,742,0.5173148896088592,0.05
204,744,0.5141709749379604,0.05
205,746,0.5103696154626322,0.05
206,748,0.5057121706582026,0.05
207,750,0.5,0.05
208,752,0.4931251362390414,0.05
209,754,0.4853423052291,0.05
210,756,0.4769969060996379,0.05
211,758,0.4684343379801172,0.05
212,760,0.46,0.05
213,762,0.4519445654349753,0.05
214,764,0.4441398041456396,0.05
215,766,0.4363627601388162,0.05
216,768,0.4283904774213286,0.05
217,770,0.42,0.05
218,772,0.4110966020210573,0.05
219,774,0.4020984781883416,0.05
220,776,0.3935520533450971,0.05
221,778,0.3860037523345684,0.05
222,780,0.38,0.05
223,782,0.3759090264807954,0.05
224,784,0.3733862831009941,0.05
225,786,0.3719090264807953,0.05
226,788,0.3709545132403976,0.05
227,790,0.37,0.05
228,792,0.3686272920557614,0.05
229,794,0.3668363894076818,0.05
230,796,0.3647318407317216,0.05
231,798,0.3624181947038409,0.05
232,800,0.36,0.05
233,802,0.36,0.05
234,804,0.36,0.05
235,806,0.36,0.05
236,808,0.36,0.05
237,810,0.36,0.05
238,812,0.36,0.05
239,814,0.36,0.05
240,816,0.36,0.05
241,818,0.36,0.05
242,820,0.36,0.05
243,822,0.36,0.05
244,824,0.36,0.05
245,826,0.36,0.05
246,828,0.36,0.05
247,830,0.36,0.05
248,832,0.36,0.05
249,834,0.36,0.05
250,836,0.36,0.05
251,838,0.36,0.05
252,840,0.36,0.05
253,842,0.36,0.05
254,844,0.36,0.05
255,846,0.36,0.05
256,848,0.36,0.05
257,850,0.36,0.05
258,852,0.36,0.05
259,854,0.36,0.05
260,856,0.36,0.05
261,858,0.36,0.05
262,860,0.36,0.05
263,862,0.36,0.05
264,864,0.36,0.05
265,866,0.36,0.05
266,868,0.36,0.05
267,870,0.36,0.05
268,872,0.36,0.05
269,874,0.36,0.05
270,876,0.36,0.05
271,878,0.36,0.05
272,880,0.36,0.05
273,882,0.36,0.05
274,884,0.36,0.05
275,886,0.36,0.05
276,888,0.36,0.05
277,890,0.36,0.05
278,892,0.36,0.05
279,894,0.36,0.05
280,896,0.36,0.05
281,898,0.36,0.05
282,900,0.36,0.05
283,902,0.36,0.05
284,904,0.36,0.05
285,906,0.36,0.05
286,908,0.36,0.05
287,910,0.36,0.05
288,912,0.36,0.05
289,914,0.36,0.05
290,916,0.36,0.05
291,918,0.36,0.05
292,920,0.36,0.05
293,922,0.36,0.05
294,924,0.36,0.05
295,926,0.36,0.05
296,928,0.36,0.05
297,930,0.36,0.05
298,932,0.36,0.05
299,934,0.36,0.05
300,936,0.36,0.05
301,938,0.36,0.05
302,940,0.36,0.05
303,942,0.36,0.05
304,944,0.36,0.05
305,946,0.36,0.05
306,948,0.36,0.05
307,950,0.36,0.05
308,952,0.36,0.05
309,954,0.36,0.05
310,956,0.36,0.05
311,958,0.36,0.05
312,960,0.36,0.05
313,962,0.36,0.05
314,964,0.36,0.05
315,966,0.36,0.05
316,968,0.36,0.05
317,970,0.36,0.05
318,972,0.36,0.05
319,974,0.36,0.05
320,976,0.36,0.05
321,978,0.36,0.05
322,980,0.36,0.05
323,982,0.36,0.05
324,984,0.36,0.05
325,986,0.36,0.05
326,988,0.36,0.05
327,990,0.36,0.05
328,992,0.36,0.05
329,994,0.36,0.05
330,996,0.36,0.05
331,998,0.36,0.05
332,1000,0.36,0.05
333,1002,0.36,0.05
334,1004,0.36,0.05
335,1006,0.36,0.05
336,1008,0.36,0.05
337,1010,0.36,0.05
338,1012,0.36,0.05
339,1014,0.36,0.05
340,1016,0.36,0.05
341,1018,0.36,0.05
342,1020,0.36,0.05
